,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
3441,KY9103,ZH9103,10:00:00,13:20:00,2019-07-16 14:59:25,7.3,1832,43
3596,KY9103,ZH9103,10:00:00,13:20:00,2019-07-17 14:30:16,7.3,1832,42
3675,KY9103,ZH9103,10:00:00,13:20:00,2019-07-18 15:55:41,7.3,1832,41
3755,KY9103,ZH9103,10:00:00,13:20:00,2019-07-19 14:28:48,7.2,1790,40
3758,KY9103,ZH9103,10:00:00,13:20:00,2019-07-20 14:34:15,7.3,1820,39
3916,KY9103,ZH9103,10:00:00,13:20:00,2019-07-21 14:53:23,7.3,1820,38
3995,KY9103,ZH9103,10:00:00,13:20:00,2019-07-22 15:21:01,7.2,1790,37
4077,KY9103,ZH9103,10:00:00,13:20:00,2019-07-23 15:57:44,7.2,1790,36
4155,KY9103,ZH9103,10:00:00,13:20:00,2019-07-24 15:18:09,7.2,1790,35
4235,KY9103,ZH9103,10:00:00,13:20:00,2019-07-25 15:36:09,7.3,1820,34
4238,KY9103,ZH9103,10:00:00,13:20:00,2019-07-26 14:34:20,7.3,1820,33
4395,KY9103,ZH9103,10:00:00,13:20:00,2019-07-27 15:25:12,7.3,1820,32
4476,KY9103,ZH9103,10:00:00,13:20:00,2019-07-28 15:29:32,7.3,1820,31
4555,KY9103,ZH9103,10:00:00,13:20:00,2019-07-29 15:35:15,6.3,1572,30
4635,KY9103,ZH9103,10:00:00,13:20:00,2019-07-30 14:41:01,6.2,1550,29
4638,KY9103,ZH9103,10:00:00,13:20:00,2019-07-31 15:54:28,6.2,1550,28
4796,KY9103,ZH9103,10:00:00,13:20:00,2019-08-01 15:43:43,6.2,1550,27
4875,KY9103,ZH9103,10:00:00,13:20:00,2019-08-02 15:04:40,6.3,1582,26
4957,KY9103,ZH9103,10:00:00,13:20:00,2019-08-03 14:59:45,6.3,1582,25
5035,KY9103,ZH9103,10:00:00,13:20:00,2019-08-04 15:50:36,6.3,1582,24
5115,KY9103,ZH9103,10:00:00,13:20:00,2019-08-05 15:03:12,9.9,2475,23
5158,KY9103,ZH9103,10:00:00,13:20:00,2019-08-06 14:53:02,5.3,1332,22
5275,KY9103,ZH9103,10:00:00,13:20:00,2019-08-07 15:11:18,5.3,1332,21
5301,KY9103,ZH9103,10:00:00,13:20:00,2019-08-08 15:31:40,9.9,2475,20
5435,KY9103,ZH9103,10:00:00,13:20:00,2019-08-09 15:26:23,4.2,1050,19
5509,KY9103,ZH9103,10:00:00,13:20:00,2019-08-10 16:22:22,4.2,1050,18
5582,KY9103,ZH9103,10:00:00,13:20:00,2019-08-11 15:10:04,4.1,1026,17
5660,KY9103,ZH9103,10:00:00,13:20:00,2019-08-12 13:40:51,4.1,1026,16
5736,KY9103,ZH9103,10:00:00,13:20:00,2019-08-13 16:19:19,4.2,1050,15
5814,KY9103,ZH9103,10:00:00,13:20:00,2019-08-14 14:36:29,4.2,1050,14
5888,KY9103,ZH9103,10:00:00,13:20:00,2019-08-15 15:35:08,4.2,1050,13
5964,KY9103,ZH9103,10:00:00,13:20:00,2019-08-16 14:38:19,3.5,870,12
5967,KY9103,ZH9103,10:00:00,13:20:00,2019-08-17 15:40:17,3.5,870,11
6116,KY9103,ZH9103,10:00:00,13:20:00,2019-08-18 15:11:31,3.5,880,10
6192,KY9103,ZH9103,10:00:00,13:20:00,2019-08-19 16:20:04,4.1,1027,9
6270,KY9103,ZH9103,10:00:00,13:20:00,2019-08-20 14:43:48,4.1,1027,8
6343,KY9103,ZH9103,10:00:00,13:20:00,2019-08-21 17:32:48,4.2,1050,7
6419,KY9103,ZH9103,10:00:00,13:20:00,2019-08-22 16:28:58,4.2,1050,6
6422,KY9103,ZH9103,10:00:00,13:20:00,2019-08-23 15:55:02,4.2,1050,5
6571,KY9103,ZH9103,10:00:00,13:20:00,2019-08-24 17:05:07,7.8,1938,4
6647,KY9103,ZH9103,10:00:00,13:20:00,2019-08-25 17:30:52,6.2,1550,3
6725,KY9103,ZH9103,10:00:00,13:20:00,2019-08-26 15:05:42,7.8,1938,2
6799,KY9103,ZH9103,10:00:00,13:20:00,2019-08-27 15:40:16,8.7,2177,1
6843,KY9103,ZH9103,10:00:00,13:20:00,2019-08-28 13:33:40,8.7,2175,0
3301,KY9105,ZH9105,12:10:00,15:30:00,2019-07-14 14:45:41,8.3,2075,45
3379,KY9105,ZH9105,12:10:00,15:30:00,2019-07-15 15:25:10,8.3,2075,44
3496,KY9105,ZH9105,12:10:00,15:30:00,2019-07-16 14:59:25,7.3,1832,43
3541,KY9105,ZH9105,12:10:00,15:30:00,2019-07-17 14:30:16,7.3,1832,42
3621,KY9105,ZH9105,12:10:00,15:30:00,2019-07-18 15:55:41,7.3,1832,41
3701,KY9105,ZH9105,12:10:00,15:30:00,2019-07-19 14:28:48,7.2,1790,40
3781,KY9105,ZH9105,12:10:00,15:30:00,2019-07-20 14:34:15,7.3,1820,39
3861,KY9105,ZH9105,12:10:00,15:30:00,2019-07-21 14:53:23,7.3,1820,38
3941,KY9105,ZH9105,12:10:00,15:30:00,2019-07-22 15:21:01,7.2,1790,37
4021,KY9105,ZH9105,12:10:00,15:30:00,2019-07-23 15:57:44,7.2,1790,36
4101,KY9105,ZH9105,12:10:00,15:30:00,2019-07-24 15:18:09,7.2,1790,35
4181,KY9105,ZH9105,12:10:00,15:30:00,2019-07-25 15:36:09,7.3,1820,34
4261,KY9105,ZH9105,12:10:00,15:30:00,2019-07-26 14:34:20,7.3,1820,33
4341,KY9105,ZH9105,12:10:00,15:30:00,2019-07-27 15:25:12,7.3,1820,32
4421,KY9105,ZH9105,12:10:00,15:30:00,2019-07-28 15:29:32,7.3,1820,31
4501,KY9105,ZH9105,12:10:00,15:30:00,2019-07-29 15:35:15,6.3,1572,30
4581,KY9105,ZH9105,12:10:00,15:30:00,2019-07-30 14:41:01,6.2,1550,29
4661,KY9105,ZH9105,12:10:00,15:30:00,2019-07-31 15:54:28,6.2,1550,28
4741,KY9105,ZH9105,12:10:00,15:30:00,2019-08-01 15:43:43,6.2,1550,27
4821,KY9105,ZH9105,12:10:00,15:30:00,2019-08-02 15:04:40,6.3,1582,26
4901,KY9105,ZH9105,12:10:00,15:30:00,2019-08-03 14:59:45,6.3,1582,25
4981,KY9105,ZH9105,12:10:00,15:30:00,2019-08-04 15:50:36,6.3,1582,24
5061,KY9105,ZH9105,12:10:00,15:30:00,2019-08-05 15:03:12,9.9,2475,23
5141,KY9105,ZH9105,12:10:00,15:30:00,2019-08-06 14:53:02,6.3,1582,22
5220,KY9105,ZH9105,12:10:00,15:30:00,2019-08-07 15:11:18,5.3,1332,21
5326,KY9105,ZH9105,12:10:00,15:30:00,2019-08-08 15:31:40,9.9,2475,20
5381,KY9105,ZH9105,12:10:00,15:30:00,2019-08-09 15:26:23,4.2,1050,19
5458,KY9105,ZH9105,12:10:00,15:30:00,2019-08-10 16:22:22,4.2,1050,18
5529,KY9105,ZH9105,12:10:00,15:30:00,2019-08-11 15:10:04,4.1,1026,17
5609,KY9105,ZH9105,12:10:00,15:30:00,2019-08-12 13:40:51,4.1,1026,16
5685,KY9105,ZH9105,12:10:00,15:30:00,2019-08-13 16:19:19,4.2,1050,15
5761,KY9105,ZH9105,12:10:00,15:30:00,2019-08-14 14:36:29,4.2,1050,14
5837,KY9105,ZH9105,12:10:00,15:30:00,2019-08-15 15:35:08,4.2,1050,13
5913,KY9105,ZH9105,12:10:00,15:30:00,2019-08-16 14:38:19,4.1,1027,12
5989,KY9105,ZH9105,12:10:00,15:30:00,2019-08-17 15:40:17,3.5,880,11
6065,KY9105,ZH9105,12:10:00,15:30:00,2019-08-18 15:11:31,3.5,880,10
6141,KY9105,ZH9105,12:10:00,15:30:00,2019-08-19 16:20:04,3.5,870,9
6217,KY9105,ZH9105,12:10:00,15:30:00,2019-08-20 14:43:48,3.5,870,8
6293,KY9105,ZH9105,12:10:00,15:30:00,2019-08-21 17:32:48,3.5,880,7
6368,KY9105,ZH9105,12:10:00,15:30:00,2019-08-22 16:28:58,3.5,880,6
6444,KY9105,ZH9105,12:10:00,15:30:00,2019-08-23 15:55:02,4.2,1050,5
6519,KY9105,ZH9105,12:10:00,15:30:00,2019-08-24 17:05:07,8.2,2040,4
6596,KY9105,ZH9105,12:10:00,15:30:00,2019-08-25 17:30:52,7.8,1938,3
6672,KY9105,ZH9105,12:10:00,15:30:00,2019-08-26 15:05:42,7.8,1938,2
6748,KY9105,ZH9105,12:10:00,15:30:00,2019-08-27 15:40:16,8.7,2177,1
6822,KY9105,ZH9105,12:10:00,15:30:00,2019-08-28 13:33:40,8.7,2175,0
3287,KY9107,ZH9107,14:55:00,18:15:00,2019-07-14 14:45:41,5.3,1332,45
3367,KY9107,ZH9107,14:55:00,18:15:00,2019-07-15 15:25:10,5.3,1332,44
3509,KY9107,ZH9107,14:55:00,18:15:00,2019-07-16 14:59:25,5.3,1332,43
3527,KY9107,ZH9107,14:55:00,18:15:00,2019-07-17 14:30:16,5.3,1332,42
3607,KY9107,ZH9107,14:55:00,18:15:00,2019-07-18 15:55:41,5.3,1332,41
3687,KY9107,ZH9107,14:55:00,18:15:00,2019-07-19 14:28:48,5.2,1310,40
3767,KY9107,ZH9107,14:55:00,18:15:00,2019-07-20 14:34:15,5.3,1323,39
3847,KY9107,ZH9107,14:55:00,18:15:00,2019-07-21 14:53:23,5.3,1323,38
3927,KY9107,ZH9107,14:55:00,18:15:00,2019-07-22 15:21:01,5.2,1310,37
4007,KY9107,ZH9107,14:55:00,18:15:00,2019-07-23 15:57:44,5.2,1310,36
4087,KY9107,ZH9107,14:55:00,18:15:00,2019-07-24 15:18:09,5.2,1310,35
4167,KY9107,ZH9107,14:55:00,18:15:00,2019-07-25 15:36:09,5.3,1323,34
4247,KY9107,ZH9107,14:55:00,18:15:00,2019-07-26 14:34:20,5.3,1323,33
4327,KY9107,ZH9107,14:55:00,18:15:00,2019-07-27 15:25:12,5.3,1323,32
4407,KY9107,ZH9107,14:55:00,18:15:00,2019-07-28 15:29:32,5.3,1323,31
4487,KY9107,ZH9107,14:55:00,18:15:00,2019-07-29 15:35:15,5.3,1323,30
4567,KY9107,ZH9107,14:55:00,18:15:00,2019-07-30 14:41:01,5.2,1310,29
4647,KY9107,ZH9107,14:55:00,18:15:00,2019-07-31 15:54:28,5.2,1310,28
4727,KY9107,ZH9107,14:55:00,18:15:00,2019-08-01 15:43:43,5.2,1310,27
4807,KY9107,ZH9107,14:55:00,18:15:00,2019-08-02 15:04:40,5.3,1332,26
4887,KY9107,ZH9107,14:55:00,18:15:00,2019-08-03 14:59:45,5.3,1332,25
4967,KY9107,ZH9107,14:55:00,18:15:00,2019-08-04 15:50:36,5.3,1332,24
5047,KY9107,ZH9107,14:55:00,18:15:00,2019-08-05 15:03:12,9.9,2475,23
5127,KY9107,ZH9107,14:55:00,18:15:00,2019-08-06 14:53:02,5.3,1332,22
5198,KY9107,ZH9107,14:55:00,18:15:00,2019-08-07 15:11:18,4.2,1050,21
5312,KY9107,ZH9107,14:55:00,18:15:00,2019-08-08 15:31:40,4.1,1026,20
5367,KY9107,ZH9107,14:55:00,18:15:00,2019-08-09 15:26:23,4.2,1050,19
5445,KY9107,ZH9107,14:55:00,18:15:00,2019-08-10 16:22:22,4.2,1050,18
5520,KY9107,ZH9107,14:55:00,18:15:00,2019-08-11 15:10:04,4.1,1026,17
5596,KY9107,ZH9107,14:55:00,18:15:00,2019-08-12 13:40:51,4.1,1026,16
5672,KY9107,ZH9107,14:55:00,18:15:00,2019-08-13 16:19:19,4.2,1050,15
5748,KY9107,ZH9107,14:55:00,18:15:00,2019-08-14 14:36:29,4.2,1050,14
5824,KY9107,ZH9107,14:55:00,18:15:00,2019-08-15 15:35:08,3.5,880,13
5900,KY9107,ZH9107,14:55:00,18:15:00,2019-08-16 14:38:19,3.5,870,12
5976,KY9107,ZH9107,14:55:00,18:15:00,2019-08-17 15:40:17,3.5,870,11
6052,KY9107,ZH9107,14:55:00,18:15:00,2019-08-18 15:11:31,3.5,880,10
6128,KY9107,ZH9107,14:55:00,18:15:00,2019-08-19 16:20:04,3.5,870,9
6204,KY9107,ZH9107,14:55:00,18:15:00,2019-08-20 14:43:48,3.5,870,8
6280,KY9107,ZH9107,14:55:00,18:15:00,2019-08-21 17:32:48,3.5,880,7
6355,KY9107,ZH9107,14:55:00,18:15:00,2019-08-22 16:28:58,3.5,880,6
6431,KY9107,ZH9107,14:55:00,18:15:00,2019-08-23 15:55:02,3.5,880,5
6507,KY9107,ZH9107,14:55:00,18:15:00,2019-08-24 17:05:07,7.8,1938,4
6583,KY9107,ZH9107,14:55:00,18:15:00,2019-08-25 17:30:52,6.2,1550,3
6659,KY9107,ZH9107,14:55:00,18:15:00,2019-08-26 15:05:42,7.8,1938,2
6735,KY9107,ZH9107,14:55:00,18:15:00,2019-08-27 15:40:16,8.7,2177,1
3327,KY9109,ZH9109,16:20:00,19:35:00,2019-07-14 14:45:41,6.3,1582,45
3410,KY9109,ZH9109,16:20:00,19:35:00,2019-07-15 15:25:10,6.3,1582,44
3469,KY9109,ZH9109,16:20:00,19:35:00,2019-07-16 14:59:25,5.3,1332,43
3568,KY9109,ZH9109,16:20:00,19:35:00,2019-07-17 14:30:16,5.3,1332,42
3647,KY9109,ZH9109,16:20:00,19:35:00,2019-07-18 15:55:41,5.3,1332,41
3727,KY9109,ZH9109,16:20:00,19:35:00,2019-07-19 14:28:48,5.2,1310,40
3810,KY9109,ZH9109,16:20:00,19:35:00,2019-07-20 14:34:15,5.3,1323,39
3888,KY9109,ZH9109,16:20:00,19:35:00,2019-07-21 14:53:23,5.3,1323,38
3967,KY9109,ZH9109,16:20:00,19:35:00,2019-07-22 15:21:01,5.2,1310,37
4049,KY9109,ZH9109,16:20:00,19:35:00,2019-07-23 15:57:44,5.2,1310,36
4127,KY9109,ZH9109,16:20:00,19:35:00,2019-07-24 15:18:09,5.2,1310,35
4207,KY9109,ZH9109,16:20:00,19:35:00,2019-07-25 15:36:09,5.3,1323,34
4290,KY9109,ZH9109,16:20:00,19:35:00,2019-07-26 14:34:20,5.3,1323,33
4367,KY9109,ZH9109,16:20:00,19:35:00,2019-07-27 15:25:12,5.3,1323,32
4448,KY9109,ZH9109,16:20:00,19:35:00,2019-07-28 15:29:32,5.3,1323,31
4527,KY9109,ZH9109,16:20:00,19:35:00,2019-07-29 15:35:15,5.3,1323,30
4607,KY9109,ZH9109,16:20:00,19:35:00,2019-07-30 14:41:01,5.2,1310,29
4690,KY9109,ZH9109,16:20:00,19:35:00,2019-07-31 15:54:28,5.2,1310,28
4768,KY9109,ZH9109,16:20:00,19:35:00,2019-08-01 15:43:43,5.2,1310,27
4847,KY9109,ZH9109,16:20:00,19:35:00,2019-08-02 15:04:40,5.3,1332,26
4929,KY9109,ZH9109,16:20:00,19:35:00,2019-08-03 14:59:45,5.3,1332,25
5007,KY9109,ZH9109,16:20:00,19:35:00,2019-08-04 15:50:36,5.3,1332,24
5087,KY9109,ZH9109,16:20:00,19:35:00,2019-08-05 15:03:12,5.1,1282,23
5171,KY9109,ZH9109,16:20:00,19:35:00,2019-08-06 14:53:02,4.2,1050,22
5247,KY9109,ZH9109,16:20:00,19:35:00,2019-08-07 15:11:18,4.2,1050,21
5353,KY9109,ZH9109,16:20:00,19:35:00,2019-08-08 15:31:40,4.1,1026,20
5408,KY9109,ZH9109,16:20:00,19:35:00,2019-08-09 15:26:23,4.2,1050,19
5484,KY9109,ZH9109,16:20:00,19:35:00,2019-08-10 16:22:22,4.2,1050,18
5555,KY9109,ZH9109,16:20:00,19:35:00,2019-08-11 15:10:04,3.5,870,17
5634,KY9109,ZH9109,16:20:00,19:35:00,2019-08-12 13:40:51,3.5,870,16
5710,KY9109,ZH9109,16:20:00,19:35:00,2019-08-13 16:19:19,3.5,880,15
5788,KY9109,ZH9109,16:20:00,19:35:00,2019-08-14 14:36:29,3.5,880,14
5862,KY9109,ZH9109,16:20:00,19:35:00,2019-08-15 15:35:08,3.5,880,13
5938,KY9109,ZH9109,16:20:00,19:35:00,2019-08-16 14:38:19,3.5,870,12
6017,KY9109,ZH9109,16:20:00,19:35:00,2019-08-17 15:40:17,3.5,870,11
6090,KY9109,ZH9109,16:20:00,19:35:00,2019-08-18 15:11:31,3.5,880,10
6166,KY9109,ZH9109,16:20:00,19:35:00,2019-08-19 16:20:04,3.5,870,9
6244,KY9109,ZH9109,16:20:00,19:35:00,2019-08-20 14:43:48,3.5,870,8
6318,KY9109,ZH9109,16:20:00,19:35:00,2019-08-21 17:32:48,3.5,880,7
6393,KY9109,ZH9109,16:20:00,19:35:00,2019-08-22 16:28:58,3.5,880,6
6472,KY9109,ZH9109,16:20:00,19:35:00,2019-08-23 15:55:02,3.5,880,5
6545,KY9109,ZH9109,16:20:00,19:35:00,2019-08-24 17:05:07,8.2,2040,4
6621,KY9109,ZH9109,16:20:00,19:35:00,2019-08-25 17:30:52,6.2,1550,3
6699,KY9109,ZH9109,16:20:00,19:35:00,2019-08-26 15:05:42,7.8,1938,2
6774,KY9109,ZH9109,16:20:00,19:35:00,2019-08-27 15:40:16,8.7,2177,1
6868,KY9109,ZH9109,16:20:00,19:35:00,2019-08-28 13:33:40,9.6,2394,0
3295,KY9111,ZH9111,19:25:00,00:30:00,2019-07-14 14:45:41,4.8,1212,45
3375,KY9111,ZH9111,19:25:00,00:30:00,2019-07-15 15:25:10,4.8,1212,44
3502,KY9111,ZH9111,19:25:00,00:30:00,2019-07-16 14:59:25,4.8,1212,43
3535,KY9111,ZH9111,19:25:00,00:30:00,2019-07-17 14:30:16,4.8,1212,42
3615,KY9111,ZH9111,19:25:00,00:30:00,2019-07-18 15:55:41,4.8,1212,41
3695,KY9111,ZH9111,19:25:00,00:30:00,2019-07-19 14:28:48,4.8,1190,40
3775,KY9111,ZH9111,19:25:00,00:30:00,2019-07-20 14:34:15,4.8,1209,39
3855,KY9111,ZH9111,19:25:00,00:30:00,2019-07-21 14:53:23,4.8,1209,38
3935,KY9111,ZH9111,19:25:00,00:30:00,2019-07-22 15:21:01,4.8,1190,37
4015,KY9111,ZH9111,19:25:00,00:30:00,2019-07-23 15:57:44,4.8,1190,36
4095,KY9111,ZH9111,19:25:00,00:30:00,2019-07-24 15:18:09,4.8,1190,35
4175,KY9111,ZH9111,19:25:00,00:30:00,2019-07-25 15:36:09,4.8,1209,34
4255,KY9111,ZH9111,19:25:00,00:30:00,2019-07-26 14:34:20,4.8,1209,33
4335,KY9111,ZH9111,19:25:00,00:30:00,2019-07-27 15:25:12,4.8,1209,32
4415,KY9111,ZH9111,19:25:00,00:30:00,2019-07-28 15:29:32,4.8,1209,31
4495,KY9111,ZH9111,19:25:00,00:30:00,2019-07-29 15:35:15,4.8,1209,30
4575,KY9111,ZH9111,19:25:00,00:30:00,2019-07-30 14:41:01,4.8,1190,29
4655,KY9111,ZH9111,19:25:00,00:30:00,2019-07-31 15:54:28,4.8,1190,28
4735,KY9111,ZH9111,19:25:00,00:30:00,2019-08-01 15:43:43,4.8,1190,27
4815,KY9111,ZH9111,19:25:00,00:30:00,2019-08-02 15:04:40,4.8,1212,26
4895,KY9111,ZH9111,19:25:00,00:30:00,2019-08-03 14:59:45,4.8,1212,25
4975,KY9111,ZH9111,19:25:00,00:30:00,2019-08-04 15:50:36,4.8,1212,24
5055,KY9111,ZH9111,19:25:00,00:30:00,2019-08-05 15:03:12,9.9,2475,23
5135,KY9111,ZH9111,19:25:00,00:30:00,2019-08-06 14:53:02,4.8,1212,22
5214,KY9111,ZH9111,19:25:00,00:30:00,2019-08-07 15:11:18,4.8,1212,21
5320,KY9111,ZH9111,19:25:00,00:30:00,2019-08-08 15:31:40,9.9,2475,20
5375,KY9111,ZH9111,19:25:00,00:30:00,2019-08-09 15:26:23,4.8,1212,19
5453,KY9111,ZH9111,19:25:00,00:30:00,2019-08-10 16:22:22,4.8,1212,18
5584,KY9111,ZH9111,19:25:00,00:30:00,2019-08-11 15:10:04,4.7,1166,17
5604,KY9111,ZH9111,19:25:00,00:30:00,2019-08-12 13:40:51,4.7,1166,16
5680,KY9111,ZH9111,19:25:00,00:30:00,2019-08-13 16:19:19,4.8,1212,15
5756,KY9111,ZH9111,19:25:00,00:30:00,2019-08-14 14:36:29,4.6,1138,14
5832,KY9111,ZH9111,19:25:00,00:30:00,2019-08-15 15:35:08,4.8,1212,13
5908,KY9111,ZH9111,19:25:00,00:30:00,2019-08-16 14:38:19,4.5,1137,12
5984,KY9111,ZH9111,19:25:00,00:30:00,2019-08-17 15:40:17,4.5,1137,11
6060,KY9111,ZH9111,19:25:00,00:30:00,2019-08-18 15:11:31,4.8,1190,10
6136,KY9111,ZH9111,19:25:00,00:30:00,2019-08-19 16:20:04,4.5,1137,9
6212,KY9111,ZH9111,19:25:00,00:30:00,2019-08-20 14:43:48,4.5,1137,8
6288,KY9111,ZH9111,19:25:00,00:30:00,2019-08-21 17:32:48,4.8,1190,7
6363,KY9111,ZH9111,19:25:00,00:30:00,2019-08-22 16:28:58,4.8,1190,6
6439,KY9111,ZH9111,19:25:00,00:30:00,2019-08-23 15:55:02,3.5,880,5
6514,KY9111,ZH9111,19:25:00,00:30:00,2019-08-24 17:05:07,2.5,630,4
6591,KY9111,ZH9111,19:25:00,00:30:00,2019-08-25 17:30:52,3.5,870,3
6667,KY9111,ZH9111,19:25:00,00:30:00,2019-08-26 15:05:42,2.5,621,2
6743,KY9111,ZH9111,19:25:00,00:30:00,2019-08-27 15:40:16,2.5,628,1
6818,KY9111,ZH9111,19:25:00,00:30:00,2019-08-28 13:33:40,3.5,877,0
6885,KY9111,ZH9111,19:25:00,00:30:00,2019-08-29 16:55:42,4.5,1137,0
3352,KY9113,ZH9113,21:10:00,00:15:00,2019-07-14 14:45:41,4.0,1000,45
3435,KY9113,ZH9113,21:10:00,00:15:00,2019-07-15 15:25:10,4.0,1000,44
3444,KY9113,ZH9113,21:10:00,00:15:00,2019-07-16 14:59:25,4.0,1000,43
3593,KY9113,ZH9113,21:10:00,00:15:00,2019-07-17 14:30:16,4.0,1000,42
3672,KY9113,ZH9113,21:10:00,00:15:00,2019-07-18 15:55:41,4.0,1000,41
3752,KY9113,ZH9113,21:10:00,00:15:00,2019-07-19 14:28:48,4.0,1000,40
3835,KY9113,ZH9113,21:10:00,00:15:00,2019-07-20 14:34:15,4.0,1000,39
3913,KY9113,ZH9113,21:10:00,00:15:00,2019-07-21 14:53:23,4.0,1000,38
3992,KY9113,ZH9113,21:10:00,00:15:00,2019-07-22 15:21:01,4.0,1000,37
4074,KY9113,ZH9113,21:10:00,00:15:00,2019-07-23 15:57:44,4.0,1000,36
4152,KY9113,ZH9113,21:10:00,00:15:00,2019-07-24 15:18:09,4.0,1000,35
4232,KY9113,ZH9113,21:10:00,00:15:00,2019-07-25 15:36:09,4.0,1000,34
4315,KY9113,ZH9113,21:10:00,00:15:00,2019-07-26 14:34:20,4.0,1000,33
4392,KY9113,ZH9113,21:10:00,00:15:00,2019-07-27 15:25:12,4.0,1000,32
4473,KY9113,ZH9113,21:10:00,00:15:00,2019-07-28 15:29:32,4.0,1000,31
4552,KY9113,ZH9113,21:10:00,00:15:00,2019-07-29 15:35:15,4.0,1000,30
4632,KY9113,ZH9113,21:10:00,00:15:00,2019-07-30 14:41:01,4.0,1000,29
4715,KY9113,ZH9113,21:10:00,00:15:00,2019-07-31 15:54:28,4.0,1000,28
4793,KY9113,ZH9113,21:10:00,00:15:00,2019-08-01 15:43:43,4.0,1000,27
4872,KY9113,ZH9113,21:10:00,00:15:00,2019-08-02 15:04:40,4.0,1000,26
4954,KY9113,ZH9113,21:10:00,00:15:00,2019-08-03 14:59:45,4.0,1000,25
5032,KY9113,ZH9113,21:10:00,00:15:00,2019-08-04 15:50:36,4.0,1000,24
5112,KY9113,ZH9113,21:10:00,00:15:00,2019-08-05 15:03:12,4.0,1000,23
5196,KY9113,ZH9113,21:10:00,00:15:00,2019-08-06 14:53:02,3.1,765,22
5272,KY9113,ZH9113,21:10:00,00:15:00,2019-08-07 15:11:18,3.0,762,21
5298,KY9113,ZH9113,21:10:00,00:15:00,2019-08-08 15:31:40,3.0,748,20
5432,KY9113,ZH9113,21:10:00,00:15:00,2019-08-09 15:26:23,3.0,756,19
5506,KY9113,ZH9113,21:10:00,00:15:00,2019-08-10 16:22:22,3.0,751,18
5579,KY9113,ZH9113,21:10:00,00:15:00,2019-08-11 15:10:04,3.0,750,17
5657,KY9113,ZH9113,21:10:00,00:15:00,2019-08-12 13:40:51,3.0,751,16
5733,KY9113,ZH9113,21:10:00,00:15:00,2019-08-13 16:19:19,3.0,760,15
5811,KY9113,ZH9113,21:10:00,00:15:00,2019-08-14 14:36:29,3.0,761,14
5885,KY9113,ZH9113,21:10:00,00:15:00,2019-08-15 15:35:08,3.0,745,13
5961,KY9113,ZH9113,21:10:00,00:15:00,2019-08-16 14:38:19,2.5,633,12
6040,KY9113,ZH9113,21:10:00,00:15:00,2019-08-17 15:40:17,2.5,634,11
6113,KY9113,ZH9113,21:10:00,00:15:00,2019-08-18 15:11:31,2.5,630,10
6189,KY9113,ZH9113,21:10:00,00:15:00,2019-08-19 16:20:04,2.5,633,9
6267,KY9113,ZH9113,21:10:00,00:15:00,2019-08-20 14:43:48,3.0,740,8
6341,KY9113,ZH9113,21:10:00,00:15:00,2019-08-21 17:32:48,3.0,750,7
6416,KY9113,ZH9113,21:10:00,00:15:00,2019-08-22 16:28:58,3.1,770,6
6495,KY9113,ZH9113,21:10:00,00:15:00,2019-08-23 15:55:02,3.0,756,5
6568,KY9113,ZH9113,21:10:00,00:15:00,2019-08-24 17:05:07,7.2,1790,4
6644,KY9113,ZH9113,21:10:00,00:15:00,2019-08-25 17:30:52,6.9,1715,3
6722,KY9113,ZH9113,21:10:00,00:15:00,2019-08-26 15:05:42,6.9,1715,2
6796,KY9113,ZH9113,21:10:00,00:15:00,2019-08-27 15:40:16,7.8,1938,1
6840,KY9113,ZH9113,21:10:00,00:15:00,2019-08-28 13:33:40,7.7,1936,0
6883,KY9113,ZH9113,21:10:00,00:15:00,2019-08-29 16:55:42,8.2,2040,0
3305,MF1253,CZ3151,08:30:00,11:45:00,2019-07-14 14:45:41,6.2,1550,45
3383,MF1253,CZ3151,08:30:00,11:45:00,2019-07-15 15:25:10,6.2,1550,44
3492,MF1253,CZ3151,08:30:00,11:45:00,2019-07-16 14:59:25,6.2,1550,43
3545,MF1253,CZ3151,08:30:00,11:45:00,2019-07-17 14:30:16,6.2,1550,42
3625,MF1253,CZ3151,08:30:00,11:45:00,2019-07-18 15:55:41,6.2,1550,41
3705,MF1253,CZ3151,08:30:00,11:45:00,2019-07-19 14:28:48,6.2,1550,40
3785,MF1253,CZ3151,08:30:00,11:45:00,2019-07-20 14:34:15,6.2,1550,39
3865,MF1253,CZ3151,08:30:00,11:45:00,2019-07-21 14:53:23,6.2,1550,38
3945,MF1253,CZ3151,08:30:00,11:45:00,2019-07-22 15:21:01,6.2,1550,37
4025,MF1253,CZ3151,08:30:00,11:45:00,2019-07-23 15:57:44,6.2,1550,36
4105,MF1253,CZ3151,08:30:00,11:45:00,2019-07-24 15:18:09,6.2,1550,35
4185,MF1253,CZ3151,08:30:00,11:45:00,2019-07-25 15:36:09,6.2,1550,34
4265,MF1253,CZ3151,08:30:00,11:45:00,2019-07-26 14:34:20,6.2,1550,33
4345,MF1253,CZ3151,08:30:00,11:45:00,2019-07-27 15:25:12,6.2,1550,32
4425,MF1253,CZ3151,08:30:00,11:45:00,2019-07-28 15:29:32,6.2,1550,31
4505,MF1253,CZ3151,08:30:00,11:45:00,2019-07-29 15:35:15,6.2,1550,30
