,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
1400,HO5735,MU2220,07:55:00,10:40:00,2021-04-04 13:42:35,4.6,1070,17
1443,HO5735,MU2220,07:55:00,10:40:00,2021-04-05 13:58:08,4.6,1070,16
1470,HO5735,MU2220,07:55:00,10:40:00,2021-04-06 14:08:54,4.6,1070,15
1532,HO5735,MU2220,07:55:00,10:40:00,2021-04-07 13:57:15,4.6,1070,14
1548,HO5735,MU2220,07:55:00,10:40:00,2021-04-08 14:23:30,4.6,1070,13
1632,HO5735,MU2220,07:55:00,10:40:00,2021-04-10 13:44:26,4.6,1070,11
1671,HO5735,MU2220,07:55:00,10:40:00,2021-04-11 13:43:21,4.6,1070,10
1688,HO5735,MU2220,07:55:00,10:40:00,2021-04-12 14:32:55,4.6,1070,9
1731,HO5735,MU2220,07:55:00,10:40:00,2021-04-13 14:19:03,4.6,1070,8
1796,HO5735,MU2220,07:55:00,10:40:00,2021-04-14 13:44:01,4.6,1070,7
1814,HO5735,MU2220,07:55:00,10:40:00,2021-04-15 13:44:22,4.6,1070,6
1861,HO5735,MU2220,07:55:00,10:40:00,2021-04-16 14:27:56,4.5,1040,5
1916,HO5735,MU2220,07:55:00,10:40:00,2021-04-17 13:39:36,5.0,1160,4
1986,HO5735,MU2220,07:55:00,10:40:00,2021-04-19 13:36:06,4.4,1040,2
2019,HO5735,MU2220,07:55:00,10:40:00,2021-04-20 14:24:48,7.1,1650,1
2072,HO5735,MU2220,07:55:00,10:40:00,2021-04-21 14:25:00,7.1,1650,0
938,MF1879,CZ8244,17:45:00,20:20:00,2021-03-23 14:37:13,5.3,1240,29
987,MF1879,CZ8244,17:45:00,20:20:00,2021-03-24 14:45:38,5.3,1240,28
1042,MF1879,CZ8244,17:45:00,20:20:00,2021-03-26 14:41:35,5.3,1240,26
1083,MF1879,CZ8244,17:45:00,20:20:00,2021-03-28 22:53:34,6.4,1240,24
1127,MF1879,CZ8244,17:45:00,20:20:00,2021-03-29 14:40:57,6.4,1240,23
1154,MF1879,CZ8244,17:45:00,20:20:00,2021-03-30 14:12:45,6.4,1240,22
1236,MF1879,CZ8244,17:45:00,20:20:00,2021-03-31 13:57:35,6.2,1190,21
1278,MF1879,CZ8244,17:45:00,20:20:00,2021-04-01 13:45:59,6.2,1190,20
1281,MF1879,CZ8244,17:45:00,20:20:00,2021-04-02 14:02:21,6.2,1190,19
1323,MF1879,CZ8244,17:45:00,20:20:00,2021-04-03 14:10:37,6.2,1190,18
1384,MF1879,CZ8244,17:45:00,20:20:00,2021-04-04 13:42:35,6.2,1190,17
1445,MF1879,CZ8244,17:45:00,20:20:00,2021-04-05 13:58:08,6.2,1190,16
1452,MF1879,CZ8244,17:45:00,20:20:00,2021-04-06 14:08:54,6.2,1190,15
1514,MF1879,CZ8244,17:45:00,20:20:00,2021-04-07 13:57:15,6.2,1190,14
1540,MF1879,CZ8244,17:45:00,20:20:00,2021-04-08 14:23:30,6.2,1190,13
1679,MF1879,CZ8244,17:45:00,20:20:00,2021-04-11 13:43:21,6.2,1190,10
1685,MF1879,CZ8244,17:45:00,20:20:00,2021-04-12 14:32:55,6.2,1190,9
1739,MF1879,CZ8244,17:45:00,20:20:00,2021-04-13 14:19:03,5.4,1040,8
1766,MF1879,CZ8244,17:45:00,20:20:00,2021-04-14 13:44:01,5.4,1040,7
1851,MF1879,CZ8244,17:45:00,20:20:00,2021-04-15 13:44:22,5.4,1040,6
1853,MF1879,CZ8244,17:45:00,20:20:00,2021-04-16 14:27:56,6.2,1190,5
1908,MF1879,CZ8244,17:45:00,20:20:00,2021-04-17 13:39:36,6.2,1190,4
1984,MF1879,CZ8244,17:45:00,20:20:00,2021-04-19 13:36:06,6.2,1190,2
2041,MF1879,CZ8244,17:45:00,20:20:00,2021-04-20 14:24:48,5.4,1040,1
2080,MF1879,CZ8244,17:45:00,20:20:00,2021-04-21 14:25:00,6.9,1330,0
839,MF4886,CZ8244,17:45:00,20:20:00,2021-03-19 14:40:12,4.5,1040,33
871,MF4886,CZ8244,17:45:00,20:20:00,2021-03-20 14:20:46,4.5,1040,32
898,MF4886,CZ8244,17:45:00,20:20:00,2021-03-21 14:43:57,4.5,1040,31
619,MU2220,,07:55:00,10:40:00,2021-03-07 14:33:24,3.8,880,45
639,MU2220,,07:55:00,10:40:00,2021-03-08 14:27:11,3.9,900,44
670,MU2220,,07:55:00,10:40:00,2021-03-10 14:27:58,3.9,900,42
700,MU2220,,07:55:00,10:40:00,2021-03-11 14:30:33,3.9,900,41
710,MU2220,,07:55:00,10:40:00,2021-03-12 14:07:17,3.9,900,40
735,MU2220,,07:55:00,10:40:00,2021-03-13 14:19:23,3.9,900,39
752,MU2220,,07:55:00,10:40:00,2021-03-14 14:43:43,3.9,900,38
777,MU2220,,07:55:00,10:40:00,2021-03-15 14:34:29,3.8,880,37
796,MU2220,,07:55:00,10:40:00,2021-03-16 14:30:53,3.9,900,36
819,MU2220,,07:55:00,10:40:00,2021-03-17 14:22:54,3.9,900,35
841,MU2220,,07:55:00,10:40:00,2021-03-19 14:40:12,3.9,900,33
873,MU2220,,07:55:00,10:40:00,2021-03-20 14:20:46,3.9,900,32
899,MU2220,,07:55:00,10:40:00,2021-03-21 14:43:57,3.9,900,31
928,MU2220,,07:55:00,10:40:00,2021-03-22 14:12:21,3.9,900,30
952,MU2220,,07:55:00,10:40:00,2021-03-23 14:37:13,3.9,900,29
973,MU2220,,07:55:00,10:40:00,2021-03-24 14:45:38,3.6,850,28
1005,MU2220,,07:55:00,10:40:00,2021-03-25 13:56:23,3.9,900,27
1049,MU2220,,07:55:00,10:40:00,2021-03-26 14:41:35,4.3,1000,26
1099,MU2220,,07:55:00,10:40:00,2021-03-28 22:53:34,4.3,1000,24
1152,MU2220,,07:55:00,10:40:00,2021-03-29 14:40:57,4.3,1000,23
1171,MU2220,,07:55:00,10:40:00,2021-03-30 14:12:45,4.3,1000,22
1212,MU2220,,07:55:00,10:40:00,2021-03-31 13:57:35,4.1,950,21
1252,MU2220,,07:55:00,10:40:00,2021-04-01 13:45:59,4.3,1000,20
1305,MU2220,,07:55:00,10:40:00,2021-04-02 14:02:21,4.3,1000,19
1347,MU2220,,07:55:00,10:40:00,2021-04-03 14:10:37,4.3,1000,18
1382,MU2220,,07:55:00,10:40:00,2021-04-04 13:42:35,4.3,1000,17
1423,MU2220,,07:55:00,10:40:00,2021-04-05 13:58:08,4.1,950,16
1488,MU2220,,07:55:00,10:40:00,2021-04-06 14:08:54,4.3,1000,15
1513,MU2220,,07:55:00,10:40:00,2021-04-07 13:57:15,4.3,1000,14
1566,MU2220,,07:55:00,10:40:00,2021-04-08 14:23:30,4.3,1000,13
1593,MU2220,,07:55:00,10:40:00,2021-04-09 14:07:02,4.3,1000,12
1618,MU2220,,07:55:00,10:40:00,2021-04-10 13:44:26,4.3,1000,11
1653,MU2220,,07:55:00,10:40:00,2021-04-11 13:43:21,4.3,1000,10
1707,MU2220,,07:55:00,10:40:00,2021-04-12 14:32:55,4.3,1000,9
1754,MU2220,,07:55:00,10:40:00,2021-04-13 14:19:03,4.3,1000,8
1790,MU2220,,07:55:00,10:40:00,2021-04-14 13:44:01,4.1,950,7
1832,MU2220,,07:55:00,10:40:00,2021-04-15 13:44:22,4.3,1000,6
1879,MU2220,,07:55:00,10:40:00,2021-04-16 14:27:56,4.3,1000,5
1934,MU2220,,07:55:00,10:40:00,2021-04-17 13:39:36,4.2,990,4
1948,MU2220,,07:55:00,10:40:00,2021-04-18 13:44:01,4.3,1000,3
1964,MU2220,,07:55:00,10:40:00,2021-04-19 13:36:06,4.3,1000,2
2037,MU2220,,07:55:00,10:40:00,2021-04-20 14:24:48,6.1,1410,1
2052,MU2220,,07:55:00,10:40:00,2021-04-21 14:25:00,6.1,1410,0
1356,MU3444,HO1058,05:55:00,08:40:00,2021-04-03 14:10:37,10.0,2330,18
1373,MU3444,HO1058,05:55:00,08:40:00,2021-04-04 13:42:35,10.0,2330,17
1429,MU3444,HO1058,05:55:00,08:40:00,2021-04-05 13:58:08,10.0,2330,16
1461,MU3444,HO1058,05:55:00,08:40:00,2021-04-06 14:08:54,10.0,2330,15
1504,MU3444,HO1058,05:55:00,08:40:00,2021-04-07 13:57:15,10.0,2330,14
1539,MU3444,HO1058,05:55:00,08:40:00,2021-04-08 14:23:30,10.0,2330,13
1030,MU3448,HO1098,14:55:00,17:40:00,2021-03-26 14:41:35,10.0,2330,26
1071,MU3448,HO1098,14:55:00,17:40:00,2021-03-28 22:53:34,10.0,2330,24
1139,MU3448,HO1098,14:55:00,17:40:00,2021-03-29 14:40:57,10.0,2330,23
1158,MU3448,HO1098,14:55:00,17:40:00,2021-03-30 14:12:45,10.0,2330,22
1224,MU3448,HO1098,14:55:00,17:40:00,2021-03-31 13:57:35,10.0,2330,21
1264,MU3448,HO1098,14:55:00,17:40:00,2021-04-01 13:45:59,10.0,2330,20
1292,MU3448,HO1098,14:55:00,17:40:00,2021-04-02 14:02:21,10.0,2330,19
1335,MU3448,HO1098,14:55:00,17:40:00,2021-04-03 14:10:37,10.0,2330,18
1396,MU3448,HO1098,14:55:00,17:40:00,2021-04-04 13:42:35,10.0,2330,17
1410,MU3448,HO1098,14:55:00,17:40:00,2021-04-05 13:58:08,10.0,2330,16
1474,MU3448,HO1098,14:55:00,17:40:00,2021-04-06 14:08:54,10.0,2330,15
1528,MU3448,HO1098,14:55:00,17:40:00,2021-04-07 13:57:15,10.0,2330,14
1552,MU3448,HO1098,14:55:00,17:40:00,2021-04-08 14:23:30,10.0,2330,13
1628,MU3448,HO1098,14:55:00,17:40:00,2021-04-10 13:44:26,10.0,2330,11
1667,MU3448,HO1098,14:55:00,17:40:00,2021-04-11 13:43:21,10.0,2330,10
1693,MU3448,HO1098,14:55:00,17:40:00,2021-04-12 14:32:55,10.0,2330,9
1727,MU3448,HO1098,14:55:00,17:40:00,2021-04-13 14:19:03,10.0,2330,8
1800,MU3448,HO1098,14:55:00,17:40:00,2021-04-14 13:44:01,10.0,2330,7
1818,MU3448,HO1098,14:55:00,17:40:00,2021-04-15 13:44:22,10.0,2330,6
1865,MU3448,HO1098,14:55:00,17:40:00,2021-04-16 14:27:56,10.0,2330,5
1920,MU3448,HO1098,14:55:00,17:40:00,2021-04-17 13:39:36,10.0,2340,4
1978,MU3448,HO1098,14:55:00,17:40:00,2021-04-19 13:36:06,10.0,2340,2
2023,MU3448,HO1098,14:55:00,17:40:00,2021-04-20 14:24:48,10.0,2340,1
2067,MU3448,HO1098,14:55:00,17:40:00,2021-04-21 14:25:00,10.0,2340,0
1041,MU3450,HO1120,12:15:00,14:55:00,2021-03-26 14:41:35,10.0,2330,26
1082,MU3450,HO1120,12:15:00,14:55:00,2021-03-28 22:53:34,10.0,2330,24
1128,MU3450,HO1120,12:15:00,14:55:00,2021-03-29 14:40:57,10.0,2330,23
1156,MU3450,HO1120,12:15:00,14:55:00,2021-03-30 14:12:45,10.0,2330,22
1235,MU3450,HO1120,12:15:00,14:55:00,2021-03-31 13:57:35,10.0,2330,21
1277,MU3450,HO1120,12:15:00,14:55:00,2021-04-01 13:45:59,10.0,2330,20
1282,MU3450,HO1120,12:15:00,14:55:00,2021-04-02 14:02:21,10.0,2330,19
1324,MU3450,HO1120,12:15:00,14:55:00,2021-04-03 14:10:37,10.0,2330,18
1407,MU3450,HO1120,12:15:00,14:55:00,2021-04-04 13:42:35,10.0,2330,17
1435,MU3450,HO1120,12:15:00,14:55:00,2021-04-05 13:58:08,10.0,2330,16
1451,MU3450,HO1120,12:15:00,14:55:00,2021-04-06 14:08:54,10.0,2330,15
1538,MU3450,HO1120,12:15:00,14:55:00,2021-04-07 13:57:15,10.0,2330,14
1541,MU3450,HO1120,12:15:00,14:55:00,2021-04-08 14:23:30,10.0,2330,13
1636,MU3450,HO1120,12:15:00,14:55:00,2021-04-10 13:44:26,10.0,2330,11
1678,MU3450,HO1120,12:15:00,14:55:00,2021-04-11 13:43:21,10.0,2330,10
1684,MU3450,HO1120,12:15:00,14:55:00,2021-04-12 14:32:55,10.0,2330,9
1738,MU3450,HO1120,12:15:00,14:55:00,2021-04-13 14:19:03,10.0,2330,8
1768,MU3450,HO1120,12:15:00,14:55:00,2021-04-14 13:44:01,10.0,2330,7
1850,MU3450,HO1120,12:15:00,14:55:00,2021-04-15 13:44:22,10.0,2330,6
1854,MU3450,HO1120,12:15:00,14:55:00,2021-04-16 14:27:56,10.0,2330,5
1909,MU3450,HO1120,12:15:00,14:55:00,2021-04-17 13:39:36,10.0,2340,4
1983,MU3450,HO1120,12:15:00,14:55:00,2021-04-19 13:36:06,10.0,2340,2
2043,MU3450,HO1120,12:15:00,14:55:00,2021-04-20 14:24:48,10.0,2340,1
2079,MU3450,HO1120,12:15:00,14:55:00,2021-04-21 14:25:00,10.0,2340,0
669,MU5404,,09:00:00,11:40:00,2021-03-10 14:27:58,5.0,1170,42
699,MU5404,,09:00:00,11:40:00,2021-03-11 14:30:33,5.0,1170,41
711,MU5404,,09:00:00,11:40:00,2021-03-12 14:07:17,5.0,1170,40
736,MU5404,,09:00:00,11:40:00,2021-03-13 14:19:23,5.0,1170,39
753,MU5404,,09:00:00,11:40:00,2021-03-14 14:43:43,4.5,1050,38
778,MU5404,,09:00:00,11:40:00,2021-03-15 14:34:29,4.4,1030,37
797,MU5404,,09:00:00,11:40:00,2021-03-16 14:30:53,4.5,1050,36
820,MU5404,,09:00:00,11:40:00,2021-03-17 14:22:54,4.5,1050,35
840,MU5404,,09:00:00,11:40:00,2021-03-19 14:40:12,4.5,1050,33
872,MU5404,,09:00:00,11:40:00,2021-03-20 14:20:46,4.5,1050,32
887,MU5404,,09:00:00,11:40:00,2021-03-21 14:43:57,4.5,1050,31
929,MU5404,,09:00:00,11:40:00,2021-03-22 14:12:21,4.5,1050,30
951,MU5404,,09:00:00,11:40:00,2021-03-23 14:37:13,4.5,1050,29
974,MU5404,,09:00:00,11:40:00,2021-03-24 14:45:38,4.4,1020,28
1014,MU5404,,09:00:00,11:40:00,2021-03-25 13:56:23,4.5,1050,27
1050,MU5404,,09:00:00,11:40:00,2021-03-26 14:41:35,4.7,1100,26
1100,MU5404,,09:00:00,11:40:00,2021-03-28 22:53:34,4.7,1100,24
1151,MU5404,,09:00:00,11:40:00,2021-03-29 14:40:57,4.7,1100,23
1170,MU5404,,09:00:00,11:40:00,2021-03-30 14:12:45,4.7,1100,22
1213,MU5404,,09:00:00,11:40:00,2021-03-31 13:57:35,4.6,1070,21
1251,MU5404,,09:00:00,11:40:00,2021-04-01 13:45:59,4.7,1100,20
1304,MU5404,,09:00:00,11:40:00,2021-04-02 14:02:21,4.7,1100,19
1346,MU5404,,09:00:00,11:40:00,2021-04-03 14:10:37,4.7,1100,18
1383,MU5404,,09:00:00,11:40:00,2021-04-04 13:42:35,4.7,1100,17
1422,MU5404,,09:00:00,11:40:00,2021-04-05 13:58:08,4.6,1070,16
1487,MU5404,,09:00:00,11:40:00,2021-04-06 14:08:54,4.7,1100,15
1515,MU5404,,09:00:00,11:40:00,2021-04-07 13:57:15,4.7,1100,14
1565,MU5404,,09:00:00,11:40:00,2021-04-08 14:23:30,4.7,1100,13
1592,MU5404,,09:00:00,11:40:00,2021-04-09 14:07:02,4.7,1100,12
1617,MU5404,,09:00:00,11:40:00,2021-04-10 13:44:26,4.7,1100,11
1654,MU5404,,09:00:00,11:40:00,2021-04-11 13:43:21,4.7,1100,10
1706,MU5404,,09:00:00,11:40:00,2021-04-12 14:32:55,4.7,1100,9
1755,MU5404,,09:00:00,11:40:00,2021-04-13 14:19:03,4.7,1100,8
1789,MU5404,,09:00:00,11:40:00,2021-04-14 13:44:01,4.6,1070,7
1831,MU5404,,09:00:00,11:40:00,2021-04-15 13:44:22,4.5,1040,6
1878,MU5404,,09:00:00,11:40:00,2021-04-16 14:27:56,4.5,1040,5
1933,MU5404,,09:00:00,11:40:00,2021-04-17 13:39:36,4.3,1010,4
1947,MU5404,,09:00:00,11:40:00,2021-04-18 13:44:01,4.5,1040,3
1965,MU5404,,09:00:00,11:40:00,2021-04-19 13:36:06,4.5,1040,2
2036,MU5404,,09:00:00,11:40:00,2021-04-20 14:24:48,6.2,1440,1
2051,MU5404,,09:00:00,11:40:00,2021-04-21 14:25:00,6.2,1440,0
617,MU5406,,09:40:00,12:35:00,2021-03-07 14:33:24,4.9,1150,45
637,MU5406,,09:40:00,12:35:00,2021-03-08 14:27:11,5.0,1170,44
667,MU5406,,09:40:00,12:35:00,2021-03-10 14:27:58,5.0,1170,42
702,MU5406,,09:40:00,12:35:00,2021-03-11 14:30:33,5.0,1170,41
708,MU5406,,09:40:00,12:35:00,2021-03-12 14:07:17,5.0,1170,40
744,MU5406,,09:40:00,12:35:00,2021-03-13 14:19:23,5.0,1170,39
750,MU5406,,09:40:00,12:35:00,2021-03-14 14:43:43,5.0,1170,38
775,MU5406,,09:40:00,12:35:00,2021-03-15 14:34:29,4.9,1150,37
794,MU5406,,09:40:00,12:35:00,2021-03-16 14:30:53,5.0,1170,36
817,MU5406,,09:40:00,12:35:00,2021-03-17 14:22:54,5.0,1170,35
846,MU5406,,09:40:00,12:35:00,2021-03-19 14:40:12,5.0,1170,33
874,MU5406,,09:40:00,12:35:00,2021-03-20 14:20:46,5.0,1170,32
900,MU5406,,09:40:00,12:35:00,2021-03-21 14:43:57,5.0,1170,31
927,MU5406,,09:40:00,12:35:00,2021-03-22 14:12:21,5.0,1170,30
953,MU5406,,09:40:00,12:35:00,2021-03-23 14:37:13,5.0,1170,29
972,MU5406,,09:40:00,12:35:00,2021-03-24 14:45:38,4.9,1140,28
1013,MU5406,,09:40:00,12:35:00,2021-03-25 13:56:23,5.0,1170,27
1048,MU5406,,09:40:00,12:35:00,2021-03-26 14:41:35,5.2,1200,26
1101,MU5406,,09:40:00,12:35:00,2021-03-28 22:53:34,5.2,1200,24
1150,MU5406,,09:40:00,12:35:00,2021-03-29 14:40:57,5.2,1200,23
1169,MU5406,,09:40:00,12:35:00,2021-03-30 14:12:45,5.1,1190,22
1214,MU5406,,09:40:00,12:35:00,2021-03-31 13:57:35,5.0,1160,21
1253,MU5406,,09:40:00,12:35:00,2021-04-01 13:45:59,5.1,1190,20
1303,MU5406,,09:40:00,12:35:00,2021-04-02 14:02:21,5.1,1190,19
1345,MU5406,,09:40:00,12:35:00,2021-04-03 14:10:37,5.1,1190,18
1385,MU5406,,09:40:00,12:35:00,2021-04-04 13:42:35,5.1,1190,17
1421,MU5406,,09:40:00,12:35:00,2021-04-05 13:58:08,5.0,1160,16
1486,MU5406,,09:40:00,12:35:00,2021-04-06 14:08:54,5.1,1190,15
1516,MU5406,,09:40:00,12:35:00,2021-04-07 13:57:15,5.1,1190,14
1564,MU5406,,09:40:00,12:35:00,2021-04-08 14:23:30,5.1,1190,13
1594,MU5406,,09:40:00,12:35:00,2021-04-09 14:07:02,5.1,1190,12
1619,MU5406,,09:40:00,12:35:00,2021-04-10 13:44:26,5.1,1190,11
1655,MU5406,,09:40:00,12:35:00,2021-04-11 13:43:21,5.1,1190,10
1705,MU5406,,09:40:00,12:35:00,2021-04-12 14:32:55,5.1,1190,9
1750,MU5406,,09:40:00,12:35:00,2021-04-13 14:19:03,5.1,1190,8
1788,MU5406,,09:40:00,12:35:00,2021-04-14 13:44:01,5.0,1160,7
1830,MU5406,,09:40:00,12:35:00,2021-04-15 13:44:22,4.9,1150,6
1877,MU5406,,09:40:00,12:35:00,2021-04-16 14:27:56,4.9,1150,5
1932,MU5406,,09:40:00,12:35:00,2021-04-17 13:39:36,4.8,1120,4
1949,MU5406,,09:40:00,12:35:00,2021-04-18 13:44:01,4.5,1040,3
1966,MU5406,,09:40:00,12:35:00,2021-04-19 13:36:06,4.9,1150,2
2035,MU5406,,09:40:00,12:35:00,2021-04-20 14:24:48,6.2,1440,1
2050,MU5406,,09:40:00,12:35:00,2021-04-21 14:25:00,6.2,1440,0
633,MU5408,,11:35:00,14:05:00,2021-03-07 14:33:24,4.9,1150,45
654,MU5408,,11:35:00,14:05:00,2021-03-08 14:27:11,5.0,1170,44
682,MU5408,,11:35:00,14:05:00,2021-03-10 14:27:58,5.0,1170,42
686,MU5408,,11:35:00,14:05:00,2021-03-11 14:30:33,5.0,1170,41
723,MU5408,,11:35:00,14:05:00,2021-03-12 14:07:17,5.0,1170,40
737,MU5408,,11:35:00,14:05:00,2021-03-13 14:19:23,5.0,1170,39
767,MU5408,,11:35:00,14:05:00,2021-03-14 14:43:43,5.0,1170,38
771,MU5408,,11:35:00,14:05:00,2021-03-15 14:34:29,4.9,1150,37
811,MU5408,,11:35:00,14:05:00,2021-03-16 14:30:53,5.0,1170,36
834,MU5408,,11:35:00,14:05:00,2021-03-17 14:22:54,5.0,1170,35
859,MU5408,,11:35:00,14:05:00,2021-03-19 14:40:12,5.0,1170,33
861,MU5408,,11:35:00,14:05:00,2021-03-20 14:20:46,5.0,1170,32
911,MU5408,,11:35:00,14:05:00,2021-03-21 14:43:57,5.0,1170,31
924,MU5408,,11:35:00,14:05:00,2021-03-22 14:12:21,5.0,1170,30
959,MU5408,,11:35:00,14:05:00,2021-03-23 14:37:13,5.3,1227,29
994,MU5408,,11:35:00,14:05:00,2021-03-24 14:45:38,4.9,1150,28
1023,MU5408,,11:35:00,14:05:00,2021-03-25 13:56:23,5.3,1227,27
1066,MU5408,,11:35:00,14:05:00,2021-03-26 14:41:35,5.4,1257,26
1111,MU5408,,11:35:00,14:05:00,2021-03-28 22:53:34,5.4,1257,24
1114,MU5408,,11:35:00,14:05:00,2021-03-29 14:40:57,5.4,1257,23
1186,MU5408,,11:35:00,14:05:00,2021-03-30 14:12:45,5.4,1247,22
1237,MU5408,,11:35:00,14:05:00,2021-03-31 13:57:35,5.3,1227,21
1274,MU5408,,11:35:00,14:05:00,2021-04-01 13:45:59,5.4,1247,20
1319,MU5408,,11:35:00,14:05:00,2021-04-02 14:02:21,5.4,1247,19
1364,MU5408,,11:35:00,14:20:00,2021-04-03 14:10:37,5.1,1190,18
1365,MU5408,,11:35:00,14:20:00,2021-04-04 13:42:35,5.1,1190,17
1446,MU5408,,11:35:00,14:20:00,2021-04-05 13:58:08,5.0,1170,16
1469,MU5408,,11:35:00,14:20:00,2021-04-06 14:08:54,5.1,1190,15
1496,MU5408,,11:35:00,14:20:00,2021-04-07 13:57:15,5.1,1190,14
1582,MU5408,,11:35:00,14:20:00,2021-04-08 14:23:30,5.1,1190,13
1583,MU5408,,11:35:00,14:20:00,2021-04-09 14:07:02,5.4,1247,12
1606,MU5408,,11:35:00,14:20:00,2021-04-10 13:44:26,5.4,1247,11
1637,MU5408,,11:35:00,14:20:00,2021-04-11 13:43:21,5.4,1247,10
1691,MU5408,,11:35:00,14:20:00,2021-04-12 14:32:55,5.4,1247,9
1744,MU5408,,11:35:00,14:20:00,2021-04-13 14:19:03,5.4,1247,8
1784,MU5408,,11:35:00,14:20:00,2021-04-14 13:44:01,5.3,1227,7
1834,MU5408,,11:35:00,14:20:00,2021-04-15 13:44:22,5.2,1207,6
1894,MU5408,,11:35:00,14:20:00,2021-04-16 14:27:56,5.2,1207,5
1896,MU5408,,11:35:00,14:20:00,2021-04-17 13:39:36,5.6,1297,4
1939,MU5408,,11:35:00,14:20:00,2021-04-18 13:44:01,4.7,1097,3
1991,MU5408,,11:35:00,14:20:00,2021-04-19 13:36:06,4.7,1097,2
2015,MU5408,,11:35:00,14:20:00,2021-04-20 14:24:48,6.4,1497,1
2048,MU5408,,11:35:00,14:20:00,2021-04-21 14:25:00,6.4,1497,0
614,MU5410,,12:25:00,15:00:00,2021-03-07 14:33:24,4.9,1150,45
634,MU5410,,12:25:00,15:00:00,2021-03-08 14:27:11,5.0,1170,44
675,MU5410,,12:25:00,15:00:00,2021-03-10 14:27:58,5.0,1170,42
694,MU5410,,12:25:00,15:00:00,2021-03-11 14:30:33,5.0,1170,41
716,MU5410,,12:25:00,15:00:00,2021-03-12 14:07:17,5.0,1170,40
742,MU5410,,12:25:00,15:00:00,2021-03-13 14:19:23,5.0,1170,39
757,MU5410,,12:25:00,15:00:00,2021-03-14 14:43:43,5.0,1170,38
783,MU5410,,12:25:00,15:00:00,2021-03-15 14:34:29,4.9,1150,37
801,MU5410,,12:25:00,15:00:00,2021-03-16 14:30:53,5.4,1260,36
825,MU5410,,12:25:00,15:00:00,2021-03-17 14:22:54,5.4,1260,35
848,MU5410,,12:25:00,15:00:00,2021-03-19 14:40:12,5.4,1260,33
868,MU5410,,12:25:00,15:00:00,2021-03-20 14:20:46,5.4,1260,32
895,MU5410,,12:25:00,15:00:00,2021-03-21 14:43:57,5.4,1260,31
932,MU5410,,12:25:00,15:00:00,2021-03-22 14:12:21,5.4,1260,30
968,MU5410,,12:25:00,15:00:00,2021-03-23 14:37:13,5.6,1308,29
978,MU5410,,12:25:00,15:00:00,2021-03-24 14:45:38,5.3,1240,28
1017,MU5410,,12:25:00,15:00:00,2021-03-25 13:56:23,5.6,1308,27
1056,MU5410,,12:25:00,15:00:00,2021-03-26 14:41:35,5.8,1348,26
1093,MU5410,,12:25:00,15:00:00,2021-03-28 22:53:34,5.8,1348,24
1124,MU5410,,12:25:00,15:00:00,2021-03-29 14:40:57,5.8,1348,23
1176,MU5410,,12:25:00,15:00:00,2021-03-30 14:12:45,5.8,1348,22
1206,MU5410,,12:25:00,15:00:00,2021-03-31 13:57:35,5.7,1328,21
1245,MU5410,,12:25:00,15:00:00,2021-04-01 13:45:59,5.8,1348,20
1311,MU5410,,12:25:00,15:00:00,2021-04-02 14:02:21,5.8,1348,19
1353,MU5410,,12:25:00,15:00:00,2021-04-03 14:10:37,5.6,1300,18
1376,MU5410,,12:25:00,15:00:00,2021-04-04 13:42:35,5.6,1300,17
1432,MU5410,,12:25:00,15:00:00,2021-04-05 13:58:08,5.5,1280,16
1458,MU5410,,12:25:00,15:00:00,2021-04-06 14:08:54,5.6,1300,15
1507,MU5410,,12:25:00,15:00:00,2021-04-07 13:57:15,5.1,1190,14
1572,MU5410,,12:25:00,15:00:00,2021-04-08 14:23:30,5.1,1190,13
1589,MU5410,,12:25:00,15:00:00,2021-04-09 14:07:02,5.3,1238,12
1613,MU5410,,12:25:00,15:00:00,2021-04-10 13:44:26,5.3,1238,11
1647,MU5410,,12:25:00,15:00:00,2021-04-11 13:43:21,5.3,1238,10
1713,MU5410,,12:25:00,15:00:00,2021-04-12 14:32:55,5.3,1238,9
1763,MU5410,,12:25:00,15:00:00,2021-04-13 14:19:03,5.3,1238,8
1774,MU5410,,12:25:00,15:00:00,2021-04-14 13:44:01,5.2,1218,7
1843,MU5410,,12:25:00,15:00:00,2021-04-15 13:44:22,5.1,1198,6
1884,MU5410,,12:25:00,15:00:00,2021-04-16 14:27:56,5.6,1308,5
1898,MU5410,,12:25:00,15:00:00,2021-04-17 13:39:36,5.5,1288,4
1945,MU5410,,12:25:00,15:00:00,2021-04-18 13:44:01,4.7,1088,3
1993,MU5410,,12:25:00,15:00:00,2021-04-19 13:36:06,4.7,1088,2
2005,MU5410,,12:25:00,15:00:00,2021-04-20 14:24:48,6.4,1488,1
2058,MU5410,,12:25:00,15:00:00,2021-04-21 14:25:00,6.4,1488,0
625,MU5412,,12:35:00,15:10:00,2021-03-07 14:33:24,4.9,1150,45
643,MU5412,,12:35:00,15:10:00,2021-03-08 14:27:11,5.0,1170,44
683,MU5414,,14:10:00,16:45:00,2021-03-10 14:27:58,5.0,1170,42
687,MU5414,,14:10:00,16:45:00,2021-03-11 14:30:33,5.0,1170,41
724,MU5414,,14:10:00,16:45:00,2021-03-12 14:07:17,5.0,1170,40
728,MU5414,,14:10:00,16:45:00,2021-03-13 14:19:23,5.0,1170,39
